	stick(BIJ--KI--KIJ--BI2J, Violet);
	stick(BI2J--KIJ--KJ--BJI, Violet);
	stick(KI--KIJ--KZI--KIM, Violet);
	stick(KM--KIM--KZM--KEM, Violet);
	stick(KE--KEM--KZE--KEQ, Violet);
	stick(KQ--KEQ--KZQ--KJQ, Violet);
	stick(KJ--KJQ--KZJ--KIJ, Violet);
	polygon(KIM--KZI--KZM, Background);
	polygon(KEM--KZE--KZM, Background);
	polygon(KEQ--KZE--KZQ, Background);
	polygon(KJQ--KZJ--KZQ, Background);
	polygon(KIJ--KZI--KZJ, Background);
	polygon(KZI--KZM--KZE--KZQ--KZJ, Background);

	//stick(AB--AO--AI--AM--AA, White);
	stick(AB--BBA--CB--BBO, White);
	stick(BBO--CB--CBO--BB2O, White);
	stick(BB2O--CBO--CO--BOB, White);
	stick(AO--BOB--CO--BOI, White);
	stick(BOI--CO--CIO--BI2O, White);
	stick(BI2O--CIO--CI--BIO, White);
	stick(AI--BIM--CI--BIO, White);
	stick(BIM--CI--CIM--BI2M, White);
	stick(BI2M--CIM--CM--BMI, White);
	stick(AM--BMA--CM--BMI, White);
	stick(BMA--CM--CAM--BA2M, White);
	stick(BA2M--CAM--CA--BAM, White);
	stick(AA--BAB--CA--BAM, White);
	stick(BAB--CA--CAB--BA2B, White);
	stick(BA2B--CAB--CB--BBA, White);
	stick(CB--CAB--CZB--CBO, White);
	stick(CO--CBO--CZO--CIO, White);
	stick(CI--CIO--CZI--CIM, White);
	stick(CM--CIM--CZM--CAM, White);
	stick(CA--CAM--CZA--CAB, White);
	polygon(CBO--CZB--CZO, Background);
	polygon(CIO--CZO--CZI, Background);
	polygon(CIM--CZI--CZM, Background);
	polygon(CAM--CZM--CZA, Background);
	polygon(CAB--CZA--CZB, Background);
	polygon(CZB--CZO--CZI--CZM--CZA, Background);

	polygon(JHT--JZT--JZT+NHT-BH2T--JHT+NHT-BH2T, Background);
	polygon(BH2T--JHT--JHT+NHT-BH2T--NHT, Background);
	polygon(NHT--NZT--NZT+JHT-BH2T--JHT+NHT-BH2T, Background);
	polygon(NZT+JHT-BH2T--NZT--NZL--NZL+LKL-BK2L, Background);
	polygon(NKL--NZL--NZL+LKL-BK2L--NKL+LKL-BK2L, Background);
	polygon(BK2L--NKL--NKL+LKL-BK2L--LKL, Background);
	polygon(LKL--LZL--LZL+NKL-BK2L--NKL+LKL-BK2L, Background);
	polygon(LZL+NKL-BK2L--LZL--LZR--LZR+IFR-BF2R, Background);
	polygon(LFR--LZR--LZR+IFR-BF2R--IFR+LFR-BF2R, Background);
	polygon(BF2R--IFR--IFR+LFR-BF2R--LFR, Background);
	polygon(IFR--IZR--IZR+LFR-BF2R--IFR+LFR-BF2R, Background);
	polygon(IZR+LFR-BF2R--IZR--IZC--IZC+HCQ-BC2Q, Background);
	polygon(ICQ--IZC--IZC+HCQ-BC2Q--HCQ+ICQ-BC2Q, Background);
	polygon(BC2Q--HCQ--HCQ+ICQ-BC2Q--ICQ, Background);
	polygon(HCQ--HZC--HZC+ICQ-BC2Q--HCQ+ICQ-BC2Q, Background);
	polygon(HZC+ICQ-BC2Q--HZC--HZD--HZD+JDS-BD2S, Background);
	polygon(HDS--HZD--HZD+JDS-BD2S--HDS+JDS-BD2S, Background);
	polygon(BD2S--HDS--HDS+JDS-BD2S--JDS, Background);
	polygon(JDS--JZD--JZD+HDS-BD2S--HDS+JDS-BD2S, Background);
	polygon(JZD+HDS-BD2S--JZD--JZT--JZT+NHT-BH2T, Background);

	polygon(JHT--JZT--JZT+NHT-BH2T--JHT+NHT-BH2T, Background, p);
	polygon(BH2T--JHT--JHT+NHT-BH2T--NHT, Background, p);
	polygon(NHT--NZT--NZT+JHT-BH2T--JHT+NHT-BH2T, Background, p);
	polygon(NZT+JHT-BH2T--NZT--NZL--NZL+LKL-BK2L, Background, p);
	polygon(NKL--NZL--NZL+LKL-BK2L--NKL+LKL-BK2L, Background, p);
	polygon(BK2L--NKL--NKL+LKL-BK2L--LKL, Background, p);
	polygon(LKL--LZL--LZL+NKL-BK2L--NKL+LKL-BK2L, Background, p);
	polygon(LZL+NKL-BK2L--LZL--LZR--LZR+IFR-BF2R, Background, p);
	polygon(LFR--LZR--LZR+IFR-BF2R--IFR+LFR-BF2R, Background, p);
	polygon(BF2R--IFR--IFR+LFR-BF2R--LFR, Background, p);
	polygon(IFR--IZR--IZR+LFR-BF2R--IFR+LFR-BF2R, Background, p);
	polygon(IZR+LFR-BF2R--IZR--IZC--IZC+HCQ-BC2Q, Background, p);
	polygon(ICQ--IZC--IZC+HCQ-BC2Q--HCQ+ICQ-BC2Q, Background, p);
	polygon(BC2Q--HCQ--HCQ+ICQ-BC2Q--ICQ, Background, p);
	polygon(HCQ--HZC--HZC+ICQ-BC2Q--HCQ+ICQ-BC2Q, Background, p);
	polygon(HZC+ICQ-BC2Q--HZC--HZD--HZD+JDS-BD2S, Background, p);
	polygon(HDS--HZD--HZD+JDS-BD2S--HDS+JDS-BD2S, Background, p);
	polygon(BD2S--HDS--HDS+JDS-BD2S--JDS, Background, p);
	polygon(JDS--JZD--JZD+HDS-BD2S--HDS+JDS-BD2S, Background, p);
	polygon(JZD+HDS-BD2S--JZD--JZT--JZT+NHT-BH2T, Background, p);

	polygon(BCQ--BRF--BLK--BTH--BDS, Background, p);
	polygon(BCQ--BRF--BLK--BTH--BDS, Background, t);
}
